Code,Name,TradeVolume,TradeValue,OpeningPrice,HighestPrice,LowestPrice,ClosingPrice,Change,Transaction
2449,京元電子,20152924.0,2398745854.0,120.5,121.5,117.5,117.5,-3.5,15322.0
2450,神腦,89433.0,3087103.0,34.7,34.7,34.45,34.5,-0.1,101.0
2451,創見,534566.0,50161832.0,93.2,94.5,93.1,94.2,0.3,489.0
2453,凌群,3970993.0,237493502.0,60.7,61.1,58.7,59.7,-1.0,2987.0
2454,聯發科,8230114.0,11015978916.0,1315.0,1360.0,1310.0,1350.0,25.0,12323.0
2455,全新,3308309.0,550691043.0,168.5,169.5,164.0,165.5,-2.0,2472.0
2457,飛宏,2408004.0,98499789.0,40.65,41.8,40.3,40.3,-0.05,1643.0
2458,義隆,1415547.0,218510318.0,152.5,156.0,152.5,154.0,1.5,2718.0
2459,敦吉,18831.0,1322787.0,70.0,70.5,70.0,70.1,0.1,21.0
2464,盟立,2001507.0,147579010.0,74.1,75.1,73.1,73.1,-1.2,1731.0
2465,麗臺,544462.0,42073987.0,79.5,79.5,76.1,76.2,-3.9,702.0
2466,冠西電,2009787.0,71758390.0,34.0,36.0,33.65,35.9,-0.65,259.0
2467,志聖,7146077.0,1548073381.0,213.0,225.5,209.5,210.5,3.5,6756.0
2472,立隆電,3696250.0,317331487.0,87.1,88.4,84.4,84.4,-3.2,2870.0
2474,可成,5942159.0,1108820119.0,189.0,189.0,185.0,186.5,0.0,5360.0
2476,鉅祥,1733638.0,151531829.0,89.2,89.5,86.5,86.7,-2.0,1547.0
2478,大毅,95277.0,4484326.0,47.35,47.55,46.8,46.8,-0.45,155.0
2480,敦陽科,572976.0,78754800.0,138.5,139.5,134.5,137.5,-1.0,923.0
2481,強茂,784268.0,41028890.0,51.7,52.9,51.7,51.7,0.1,620.0
2485,兆赫,482059.0,8015135.0,16.65,16.9,16.5,16.55,-0.1,469.0
2486,一詮,12739385.0,1514031552.0,116.5,122.0,115.5,117.5,1.0,7208.0
2489,瑞軒,3231744.0,62144422.0,19.35,19.6,19.1,19.1,-0.2,1954.0
2492,華新科,1706620.0,168472670.0,97.3,100.5,97.0,97.0,-0.6,1411.0
2493,揚博,936338.0,93259527.0,100.0,101.5,98.8,98.8,-1.7,967.0
2495,普安,2851500.0,92293562.0,32.5,32.95,32.15,32.2,-0.3,1666.0
2497,怡利電,665658.0,41950921.0,63.1,64.3,62.5,62.5,-0.3,571.0
2498,宏達電,2756183.0,120901200.0,43.45,44.45,43.4,43.7,0.3,1849.0
2501,國建,1715289.0,43844455.0,25.7,25.9,25.35,25.65,-0.05,868.0
2504,國產,2765892.0,147567496.0,53.4,53.6,52.6,53.5,0.1,1792.0
2505,國揚,78035.0,1751800.0,22.5,22.6,22.3,22.45,-0.1,71.0
2511,太子,702550.0,7650892.0,10.9,11.0,10.75,10.8,-0.1,353.0
2514,龍邦,387212.0,7831609.0,20.4,20.55,20.05,20.05,-0.35,372.0
2515,中工,3529321.0,39866571.0,11.3,11.4,11.2,11.25,-0.05,1315.0
2520,冠德,6061270.0,355512750.0,59.5,60.4,58.0,58.2,-1.9,8659.0
2524,京城,405651.0,29364428.0,71.9,73.0,71.7,72.3,0.3,350.0
2527,宏璟,1058591.0,40459351.0,38.75,39.55,37.6,37.65,-1.45,842.0
2528,皇普,690569.0,27497140.0,39.85,40.55,39.35,40.0,-0.05,296.0
2530,華建,424130.0,16741718.0,39.9,40.1,39.2,39.25,-0.8,326.0
2534,宏盛,950750.0,25945973.0,27.7,27.9,26.85,27.7,0.0,551.0
2535,達欣工,413314.0,22520234.0,54.7,55.1,53.9,54.2,-0.5,885.0
2536,宏普,190212.0,6108097.0,32.6,32.6,32.0,32.15,-0.5,149.0
2537,聯上發,805682.0,11101408.0,14.0,14.05,13.65,13.7,-0.2,550.0
2538,基泰,217623.0,3489209.0,16.05,16.15,15.95,16.0,-0.05,146.0
2539,櫻花建,326891.0,17172901.0,52.9,53.5,52.2,52.4,-0.5,394.0
2540,愛山林,507508.0,44730540.0,88.3,89.0,87.5,87.7,0.3,546.0
2542,興富發,7269659.0,341524082.0,47.4,47.95,46.65,46.65,-0.75,16231.0
2543,皇昌,6159383.0,405445226.0,67.5,67.7,64.9,65.3,-2.2,3949.0
2545,皇翔,1244435.0,82703935.0,67.7,68.2,65.7,66.0,-1.7,1233.0
2546,根基,176109.0,13012092.0,74.6,74.7,72.9,74.0,-1.5,376.0
2547,日勝生,24168070.0,284020106.0,11.9,12.1,11.5,11.65,0.25,6329.0
2548,華固,409503.0,49708742.0,120.0,122.5,120.0,121.0,1.5,664.0
2597,潤弘,250750.0,37434292.0,149.5,151.0,148.0,148.5,0.5,637.0
2601,益航,3456594.0,26732738.0,7.62,7.95,7.6,7.66,0.08,1139.0
2603,長榮,19356000.0,4484552012.0,232.5,234.5,230.0,231.0,-4.5,15134.0
2605,新興,3538656.0,94847104.0,26.95,27.25,26.55,26.6,-0.4,2003.0
2606,裕民,2167167.0,126837289.0,59.4,59.6,57.9,57.9,-1.5,3441.0
2607,榮運,855256.0,26767974.0,31.6,31.6,31.15,31.2,-0.35,648.0
2608,嘉里大榮,104535.0,4105999.0,39.4,39.4,39.2,39.2,-0.25,111.0
2609,陽明,114473303.0,9324751009.0,82.5,83.0,80.2,80.5,-2.5,76702.0
2610,華航,46232558.0,1233704558.0,26.9,27.2,26.4,26.5,-0.45,15680.0
2612,中航,294727.0,12544015.0,42.85,43.2,42.25,42.5,0.0,298.0
2615,萬海,21871001.0,1864088454.0,86.1,86.6,84.3,84.5,-1.6,15053.0
2617,台航,789204.0,24361975.0,31.2,31.2,30.7,30.8,-0.3,514.0
2618,長榮航,72287794.0,3355580900.0,47.3,47.6,45.65,46.2,-1.3,31078.0
2630,亞航,387853.0,12492596.0,32.55,32.55,32.05,32.2,-0.3,518.0
2633,台灣高鐵,3043674.0,86648568.0,28.25,28.6,28.25,28.55,0.3,875.0
2634,漢翔,3430399.0,149462517.0,43.3,44.0,43.2,43.7,0.9,2316.0
2636,台驊控股,486159.0,39525228.0,81.7,82.7,80.5,80.6,-0.7,669.0
2637,慧洋-KY,2873439.0,205421918.0,72.3,73.1,70.6,70.7,-1.6,2153.0
2645,長榮航太,505449.0,48119351.0,95.3,95.6,94.6,95.4,0.4,495.0
2704,國賓,24656.0,1424267.0,58.0,58.0,57.6,57.8,-0.2,46.0
2706,第一店,134612.0,1978749.0,14.65,14.75,14.65,14.65,0.0,87.0
2707,晶華,131924.0,25160492.0,191.0,192.0,190.0,190.5,-0.5,253.0
2722,夏都,136760.0,4534161.0,33.15,33.4,32.7,33.25,0.05,154.0
2723,美食-KY,1383197.0,135695649.0,95.9,99.5,95.0,98.5,3.3,2145.0
2727,王品,157710.0,37401484.0,238.0,239.5,235.0,236.0,0.0,1751.0
2731,雄獅,239486.0,29314395.0,122.0,123.5,122.0,122.5,0.0,294.0
2739,寒舍,138761.0,7073780.0,51.3,51.5,50.7,50.9,-0.4,124.0
2748,雲品,509236.0,31799389.0,62.7,63.4,61.4,62.3,-0.1,451.0
2753,八方雲集,145822.0,21972315.0,152.5,152.5,149.5,149.5,-1.0,213.0
2762,世界健身-KY,93872.0,9086647.0,98.3,98.3,95.8,96.9,-0.5,240.0
2801,彰銀,11625647.0,208691136.0,18.0,18.0,17.9,17.95,-0.05,2359.0
2809,京城銀,4310474.0,207838160.0,48.85,48.9,47.8,48.55,-0.15,3008.0
2812,台中銀,3935257.0,76341111.0,19.5,19.55,19.25,19.25,-0.2,3798.0
2816,旺旺保,212174.0,6861084.0,32.55,32.55,32.15,32.2,-0.3,161.0
2820,華票,961567.0,14788256.0,15.4,15.4,15.35,15.4,0.0,432.0
2832,台產,278175.0,8205626.0,29.45,29.6,29.45,29.5,0.0,226.0
2834,臺企銀,11305397.0,171846625.0,15.15,15.3,15.15,15.15,0.05,3454.0
2836,高雄銀,481260.0,5635483.0,11.75,11.75,11.65,11.65,-0.1,316.0
2838,聯邦銀,849759.0,13287967.0,15.6,15.7,15.6,15.6,0.0,355.0
2838A,聯邦銀甲特,33002.0,1749306.0,53.1,53.1,52.9,53.0,-0.1,13.0
2845,遠東銀,4378966.0,60202187.0,13.8,13.85,13.7,13.7,-0.15,1317.0
2849,安泰銀,42393.0,607025.0,14.4,14.4,14.25,14.25,-0.15,54.0
2850,新產,151445.0,15623126.0,104.0,104.0,102.5,102.5,-1.5,236.0
2851,中再保,1025228.0,26855563.0,26.35,26.35,26.1,26.1,-0.25,506.0
2852,第一保,404303.0,10305428.0,25.65,25.65,25.4,25.4,-0.25,177.0
2855,統一證,1427253.0,38948369.0,27.4,27.45,27.2,27.2,-0.25,826.0
2867,三商壽,3301010.0,21795826.0,6.59,6.65,6.58,6.6,-0.02,948.0
2880,華南金,12931530.0,353075447.0,27.55,27.55,27.15,27.25,-0.3,6586.0
2881,富邦金,10906680.0,1001486596.0,91.5,92.0,91.2,92.0,0.5,7917.0
2881A,富邦特,16197.0,1020150.0,63.0,63.1,63.0,63.1,0.0,15.0
2881B,富邦金乙特,49759.0,2985599.0,60.1,60.1,60.0,60.1,0.0,18.0
2881C,富邦金丙特,54189.0,2867514.0,52.9,53.0,52.9,52.9,0.0,58.0
2882,國泰金,12511424.0,859076215.0,68.8,69.2,68.4,68.6,-0.6,8771.0
2882A,國泰特,23519.0,1434778.0,61.0,61.1,61.0,61.1,0.0,17.0
2882B,國泰金乙特,137860.0,8243377.0,59.5,60.0,59.5,59.8,-0.2,82.0
2883,凱基金,54884063.0,985692396.0,18.1,18.15,17.85,18.0,0.0,9936.0
2883B,凱基金乙特,1934332.0,15106505.0,7.81,7.82,7.8,7.8,-0.01,620.0
2884,玉山金,9537259.0,261808249.0,27.55,27.6,27.35,27.5,-0.05,4762.0
2885,元大金,12883954.0,449376581.0,34.95,35.1,34.65,34.95,0.0,6813.0
2886,兆豐金,20526207.0,814360114.0,39.85,40.1,39.5,39.7,-0.25,7833.0
2887,台新金,43601917.0,772557371.0,17.65,17.8,17.65,17.7,0.05,7928.0
2887E,台新戊特,31436.0,1609441.0,51.2,51.2,51.2,51.2,0.0,10.0
2887F,台新戊特二,899.0,40578.0,0.0,0.0,0.0,0.0,0.0,12.0
2888,新光金,61786350.0,736326348.0,11.95,12.0,11.85,11.95,-0.05,6152.0
2888B,新光金乙特,83610.0,2967820.0,35.5,35.55,35.45,35.45,-0.05,37.0
2889,國票金,5897833.0,88069082.0,14.95,15.05,14.8,14.95,0.0,2043.0
2890,永豐金,26208674.0,624938750.0,24.1,24.25,23.75,23.8,-0.3,9768.0
2891,中信金,33519456.0,1307454720.0,39.15,39.15,38.8,39.1,0.05,11200.0
2891B,中信金乙特,11670.0,710778.0,60.9,61.0,60.9,61.0,-0.1,14.0
2891C,中信金丙特,3962.0,222920.0,56.3,56.6,56.3,56.6,0.0,31.0
2892,第一金,12629502.0,353839809.0,28.0,28.1,27.9,28.1,0.0,6169.0
2897,王道銀行,1152099.0,11439978.0,9.96,9.96,9.91,9.92,-0.02,452.0
2903,遠百,2446096.0,59102116.0,24.25,24.4,24.0,24.0,-0.3,1917.0
2905,三商,478931.0,7661727.0,16.0,16.1,15.95,15.95,0.0,259.0
2908,特力,262550.0,5282802.0,20.15,20.2,20.05,20.15,0.0,66.0
2912,統一超,786337.0,212832925.0,271.5,271.5,270.0,270.5,0.5,913.0
2913,農林,1245472.0,26570316.0,21.5,21.5,21.2,21.25,-0.25,756.0
2915,潤泰全,3219519.0,245427332.0,77.0,77.0,76.0,76.0,-1.2,2197.0
2923,鼎固-KY,40303.0,1212845.0,30.6,30.65,29.5,29.95,-1.15,62.0
3003,健和興,1145811.0,87277435.0,76.3,77.0,75.7,76.0,-0.1,831.0
3005,神基,1329338.0,143108318.0,108.0,109.0,107.0,107.0,-0.5,1176.0
3006,晶豪科,1669693.0,108568347.0,64.3,65.6,63.9,65.4,1.2,1550.0
3008,大立光,492331.0,1205607525.0,2420.0,2475.0,2420.0,2445.0,5.0,1660.0
3010,華立,507501.0,64096028.0,126.5,127.5,125.0,126.0,-0.5,851.0
3013,晟銘電,6866256.0,961377790.0,141.5,144.0,138.0,138.0,-3.0,5070.0
3014,聯陽,654321.0,95567530.0,145.5,147.5,145.5,145.5,0.0,597.0
3015,全漢,1451679.0,91203465.0,63.0,63.7,62.3,62.4,-0.9,1169.0
3016,嘉晶,107407.0,5475736.0,51.2,51.7,50.6,51.0,-0.1,166.0
3017,奇鋐,7558764.0,5201131171.0,702.0,703.0,682.0,682.0,-26.0,13477.0
3019,亞光,19097656.0,2217516208.0,116.0,119.0,113.5,114.5,-2.0,14076.0
3022,威強電,373267.0,29956439.0,80.2,80.9,79.9,80.3,0.2,452.0
3023,信邦,412302.0,107324306.0,257.0,262.0,257.0,261.0,4.5,547.0
3026,禾伸堂,155132.0,13782372.0,89.0,89.1,88.6,89.0,0.0,225.0
3028,增你強,314809.0,9533853.0,30.25,30.6,30.15,30.2,-0.05,310.0
3029,零壹,34042148.0,5237154378.0,148.5,158.0,147.0,155.5,3.5,25223.0
3030,德律,1086192.0,132910349.0,124.0,124.0,121.0,123.5,0.0,988.0
3032,偉訓,7463580.0,675659196.0,90.7,92.2,89.0,91.0,1.1,5337.0
3033,威健,1090796.0,37905869.0,34.9,34.95,34.65,34.75,-0.1,706.0
3034,聯詠,1675863.0,823023872.0,490.0,496.0,488.5,488.5,1.0,2176.0
3035,智原,6823973.0,1602309208.0,236.5,241.5,230.5,231.5,-3.5,12730.0
3036,文曄,6021205.0,643028482.0,108.5,108.5,104.0,106.5,-4.5,4211.0
3037,欣興,6819107.0,1016307581.0,149.5,151.5,148.0,148.0,-0.5,5420.0
3042,晶技,828739.0,86979087.0,104.5,106.0,104.0,105.0,1.0,645.0
3044,健鼎,1374114.0,266071248.0,195.5,195.5,192.0,192.0,-1.0,1258.0
3045,台灣大,5763366.0,657346793.0,114.0,115.0,113.0,114.0,-0.5,2247.0
3047,訊舟,6826981.0,209471867.0,30.75,31.35,29.75,30.55,-1.2,3805.0
3048,益登,1127838.0,34562296.0,30.85,31.3,30.3,30.5,-0.35,816.0
3049,精金,1911616.0,19131249.0,9.96,10.1,9.96,10.0,0.01,797.0
3055,蔚華科,481652.0,31551162.0,66.2,66.9,64.8,65.1,-1.8,541.0
3056,富華新,5648295.0,202872272.0,36.1,36.65,35.15,35.3,-0.35,3450.0
3059,華晶科,595636.0,18489182.0,31.0,31.55,30.8,31.0,0.0,634.0
3062,建漢,3754385.0,120274156.0,32.05,32.6,31.7,31.9,-0.1,2453.0
3090,日電貿,4070743.0,289355690.0,71.7,72.5,70.4,70.4,-1.4,3146.0
3130,一零四,22347.0,4948299.0,220.5,223.0,220.5,222.0,1.5,98.0
3138,耀登,58801.0,6403207.0,110.5,110.5,108.0,108.0,-0.5,100.0
3189,景碩,11828513.0,1163293841.0,94.4,101.0,94.3,99.0,4.7,8737.0
3209,全科,2016274.0,71536990.0,35.75,35.9,35.25,35.4,-0.75,1578.0
3231,緯創,20056273.0,2333878895.0,118.0,118.5,115.5,116.5,-2.0,13732.0
3266,昇陽,67200.0,1300253.0,19.35,19.5,19.25,19.3,-0.1,41.0
3305,昇貿,721091.0,47953166.0,67.0,67.6,65.8,66.2,0.4,659.0
3312,弘憶股,722832.0,43022762.0,60.5,60.5,59.0,59.1,-0.9,625.0
3338,泰碩,823781.0,56338421.0,69.1,69.5,67.8,67.8,-1.2,818.0
3376,新日興,3362536.0,670391257.0,200.5,204.5,196.0,199.0,-4.0,3386.0
3380,明泰,1294312.0,46005393.0,35.45,35.8,35.15,35.5,0.3,1047.0
3406,玉晶光,665957.0,301821865.0,449.5,457.5,449.5,451.0,3.0,981.0
3413,京鼎,570896.0,181985691.0,318.5,322.5,316.0,316.0,-1.5,780.0
3416,融程電,295500.0,45757931.0,159.0,159.0,153.0,154.0,-5.0,1036.0
3443,創意,2761742.0,3490687715.0,1230.0,1285.0,1225.0,1270.0,45.0,4629.0
3450,聯鈞,16960283.0,4100276664.0,241.0,246.0,238.5,240.5,-0.5,12707.0
3454,晶睿,77961.0,9561148.0,123.0,124.5,121.0,123.0,-0.5,329.0
3481,群創,51849460.0,811955112.0,15.7,15.95,15.45,15.5,-0.15,10966.0
3501,維熹,253846.0,16065101.0,63.4,63.8,62.9,63.1,-0.4,347.0
3504,揚明光,75631.0,4212563.0,56.1,56.2,55.5,56.2,0.5,130.0
3515,華擎,379679.0,90214024.0,241.0,241.0,235.0,239.0,0.0,1655.0
3530,晶相光,333376.0,30941969.0,92.8,94.2,91.6,91.6,0.3,560.0
3532,台勝科,313177.0,35648824.0,115.5,116.0,113.0,113.0,-2.5,416.0
3533,嘉澤,1040343.0,1979706225.0,1925.0,1935.0,1885.0,1885.0,-50.0,2051.0
3545,敦泰,3731710.0,333044865.0,89.0,91.0,87.8,88.0,-0.1,3218.0
3557,嘉威,910134.0,72280943.0,79.2,80.3,78.4,79.9,0.5,686.0
3563,牧德,902377.0,388104691.0,436.5,438.0,424.5,429.0,-5.5,1074.0
3576,聯合再生,1874369.0,19723456.0,10.55,10.7,10.4,10.4,-0.15,848.0
3583,辛耘,3188297.0,1417467843.0,443.5,454.0,437.0,437.0,-2.0,3741.0
3592,瑞鼎,392084.0,150452665.0,377.5,385.5,377.5,383.5,4.5,691.0
3596,智易,866348.0,149465232.0,170.5,174.0,169.5,174.0,4.5,739.0
3605,宏致,1735041.0,93034845.0,54.2,54.9,52.8,53.1,-0.1,1375.0
3617,碩天,324863.0,113208835.0,354.0,354.0,346.0,346.0,-6.0,469.0
3622,洋華,1154697.0,74322148.0,64.2,65.4,63.8,63.8,-0.3,956.0
3653,健策,952587.0,1432946995.0,1525.0,1525.0,1480.0,1510.0,-15.0,1702.0
3661,世芯-KY,3686137.0,9875305440.0,2660.0,2730.0,2640.0,2645.0,-30.0,12243.0
3665,貿聯-KY,4864063.0,3303263303.0,693.0,703.0,663.0,682.0,-22.0,6184.0
3673,TPK-KY,758650.0,30848424.0,40.45,41.3,40.25,40.35,-0.1,591.0
3679,新至陞,100020.0,13404670.0,133.5,135.0,133.0,134.5,1.0,114.0
3694,海華,6375569.0,329425445.0,53.0,54.2,49.95,51.3,-2.4,4394.0
3701,大眾控,185743.0,7126895.0,38.1,39.0,38.1,38.15,0.1,173.0
3702,大聯大,2938247.0,207142613.0,70.6,71.2,70.0,70.3,-0.3,1872.0
3702A,大聯大甲特,368900.0,18998111.0,51.5,51.5,51.5,51.5,0.0,152.0
3703,欣陸,574649.0,17504348.0,30.6,30.8,30.2,30.2,-0.4,473.0
3704,合勤控,2167272.0,91944557.0,42.9,43.0,41.6,42.4,-0.2,1275.0
3705,永信,592243.0,32781102.0,55.7,56.0,55.0,55.2,-0.9,466.0
3706,神達,186797366.0,15716915648.0,88.5,89.5,80.8,81.8,-4.2,92822.0
3708,上緯投控,451537.0,43226026.0,96.0,98.4,94.6,95.0,-1.5,599.0
3711,日月光投控,9895247.0,1565998521.0,159.0,159.0,157.5,158.0,-2.0,5570.0
3712,永崴投控,2346140.0,152632704.0,65.5,66.3,64.3,64.8,-0.8,2496.0
3714,富采,2641196.0,118523896.0,45.35,46.1,44.4,44.55,-0.8,1987.0
3715,定穎投控,5340296.0,349964288.0,66.0,66.5,64.7,65.0,-1.0,5834.0
4104,佳醫,99213.0,8666790.0,87.7,87.7,87.1,87.4,-0.2,182.0
4119,旭富,199081.0,18643595.0,93.1,94.2,93.0,94.0,0.6,1014.0
4137,麗豐-KY,425291.0,50602580.0,116.0,122.5,116.0,118.0,5.5,530.0
4142,國光生,403142.0,8804568.0,21.65,22.05,21.65,21.65,0.0,304.0
4164,承業醫,216488.0,8750679.0,40.3,40.8,40.1,40.25,-0.5,313.0
4306,炎洲,1672825.0,29796773.0,17.95,18.05,17.7,17.75,-0.2,1038.0
4438,廣越,39209.0,3919718.0,100.0,100.5,99.6,99.6,-0.3,37.0
