Code,Name,TradeVolume,TradeValue,OpeningPrice,HighestPrice,LowestPrice,ClosingPrice,Change,Transaction
4526,東台,1582353.0,49157043.0,30.7,31.8,30.7,30.95,0.35,1235.0
4532,瑞智,862380.0,22813742.0,26.15,26.6,26.15,26.5,0.45,563.0
4536,拓凱,95151.0,18850827.0,198.0,199.0,197.0,197.5,0.5,138.0
4551,智伸科,516031.0,59104953.0,114.5,116.5,113.0,114.0,-0.5,401.0
4566,時碩工業,2113912.0,163225621.0,75.2,79.4,75.2,76.4,1.2,1803.0
4571,鈞興-KY,935334.0,166770550.0,176.5,182.5,175.0,177.5,-1.0,899.0
4576,大銀微系統,4955466.0,604678466.0,117.0,126.0,116.0,121.0,5.0,4162.0
4583,台灣精銳,549053.0,368520071.0,654.0,680.0,654.0,673.0,19.0,887.0
4736,泰博,43423.0,6471373.0,149.0,150.0,148.5,149.0,0.5,96.0
4739,康普,533591.0,33386589.0,62.4,63.3,61.6,63.0,0.0,726.0
4746,台耀,1670544.0,124318750.0,75.3,76.6,73.4,73.6,-2.0,1477.0
4755,三福化,407241.0,56886827.0,142.0,142.0,138.0,138.0,-4.5,601.0
4763,材料-KY,2582770.0,2464161416.0,969.0,977.0,936.0,941.0,-27.0,27697.0
4766,南寶,288811.0,93927199.0,327.0,331.5,322.0,322.0,-5.0,502.0
4770,上品,128478.0,41991060.0,326.5,330.0,324.5,325.0,-0.5,172.0
4771,望隼,90539.0,15843406.0,174.5,176.5,172.5,175.5,3.5,156.0
4904,遠傳,6377375.0,574312462.0,90.2,90.7,89.6,89.9,-0.1,3241.0
4906,正文,2864857.0,100540436.0,35.8,35.85,34.85,34.85,-0.75,2065.0
4912,聯德控股-KY,467178.0,59416287.0,128.0,129.5,125.5,127.5,1.5,468.0
4915,致伸,1429296.0,112687759.0,79.1,80.1,78.0,78.0,-1.4,1071.0
4919,新唐,3685940.0,353342098.0,95.8,97.3,94.4,96.0,0.1,3332.0
4927,泰鼎-KY,1606340.0,62927935.0,38.15,39.95,38.15,38.85,0.65,960.0
4935,茂林-KY,63284.0,3999777.0,63.3,63.8,63.0,63.1,-0.2,89.0
4938,和碩,6186052.0,596421948.0,97.3,97.5,95.9,96.0,-1.3,3684.0
4942,嘉彰,190729.0,7829931.0,41.1,41.15,40.75,40.9,-0.25,140.0
4952,凌通,616841.0,32920387.0,52.5,54.9,52.0,54.3,0.7,510.0
4958,臻鼎-KY,3004655.0,348897349.0,116.0,117.0,115.0,116.0,0.5,2155.0
4960,誠美材,879898.0,11565664.0,13.0,13.25,13.0,13.15,0.2,408.0
4961,天鈺,410437.0,98197361.0,242.5,242.5,237.5,237.5,-3.0,563.0
4967,十銓,4169207.0,339379646.0,84.3,84.3,79.2,80.8,-6.2,3477.0
4968,立積,11885120.0,2625093901.0,212.0,226.0,211.5,220.0,5.5,10619.0
4976,佳凌,135244.0,4992203.0,36.75,37.45,36.7,36.7,-0.2,143.0
4977,眾達-KY,27198219.0,4005648362.0,145.5,152.0,144.5,146.0,1.5,18672.0
4994,傳奇,23145.0,2468770.0,109.0,109.0,105.0,106.0,-3.0,28.0
5007,三星,22808.0,1251815.0,55.0,55.0,54.6,54.7,-0.2,21.0
5203,訊連,147807.0,12787230.0,87.5,87.6,85.8,85.9,-1.5,442.0
5222,全訊,249703.0,30971142.0,124.0,125.0,123.5,123.5,-1.0,459.0
5225,東科-KY,503698.0,61365962.0,122.0,123.5,120.5,123.5,1.5,511.0
5234,達興材料,795104.0,166114244.0,209.0,214.5,206.5,207.5,-3.5,806.0
5243,乙盛-KY,1755082.0,119943653.0,68.8,69.7,67.5,67.8,-0.7,1069.0
5258,虹堡,319413.0,28419681.0,89.1,90.2,88.0,88.0,-1.1,332.0
5269,祥碩,1486531.0,2765238485.0,1825.0,1905.0,1820.0,1850.0,-35.0,3320.0
5283,禾聯碩,30013.0,3138165.0,104.0,105.0,104.0,104.5,0.0,51.0
5285,界霖,214701.0,11016937.0,51.7,52.0,50.9,52.0,0.3,163.0
5288,豐祥-KY,19187.0,3769988.0,197.0,198.0,195.5,195.5,-4.0,28.0
5306,桂盟,165036.0,20337683.0,123.0,124.5,122.0,123.0,0.0,230.0
5388,中磊,1187678.0,134555769.0,114.5,114.5,112.5,113.5,-1.0,1137.0
5434,崇越,181640.0,54846809.0,303.5,303.5,301.0,301.0,-2.5,352.0
5469,瀚宇博,595517.0,30851022.0,52.1,52.6,51.4,51.6,-0.4,669.0
5471,松翰,396058.0,16709715.0,42.85,43.1,41.6,41.75,-0.75,384.0
5519,隆大,487012.0,17931499.0,37.0,37.55,36.45,36.55,-0.05,354.0
5522,遠雄,2324122.0,163844931.0,70.5,72.0,68.8,70.6,0.1,3055.0
5525,順天,59822.0,2042000.0,34.4,34.4,33.95,34.3,-0.1,84.0
5531,鄉林,640595.0,7300598.0,11.3,11.5,11.2,11.5,0.2,392.0
5533,皇鼎,122420.0,2562977.0,20.9,21.0,20.8,20.95,-0.25,161.0
5534,長虹,398258.0,35207141.0,88.6,89.5,87.9,88.1,-0.2,406.0
5607,遠雄港,708323.0,33216174.0,47.15,47.7,46.3,46.3,-1.25,1628.0
5608,四維航,1281950.0,22850727.0,18.15,18.25,17.7,17.7,-0.3,659.0
5871,中租-KY,22283038.0,2805484720.0,124.0,129.0,122.5,123.0,2.0,14630.0
5871A,中租-KY甲特,23503.0,2298041.0,97.8,97.8,97.7,97.7,0.0,13.0
5876,上海商銀,10785601.0,435049316.0,40.5,40.5,40.15,40.35,0.2,5026.0
5880,合庫金,7232576.0,182674925.0,25.35,25.4,25.2,25.2,-0.1,3428.0
6005,群益證,5112671.0,121718705.0,23.75,23.9,23.7,23.8,0.1,2630.0
6024,群益期,704265.0,41591827.0,59.5,60.0,58.5,58.8,-1.4,2302.0
6112,邁達特,4060866.0,218658018.0,55.2,55.4,52.4,52.5,-3.8,3096.0
6115,鎰勝,26223.0,1375515.0,52.5,52.5,52.3,52.3,-0.1,48.0
6116,彩晶,3325269.0,29520331.0,8.88,9.03,8.78,8.81,-0.07,1409.0
6117,迎廣,764580.0,74260469.0,98.3,98.8,96.4,96.7,-1.6,736.0
6120,達運,766196.0,10485510.0,13.7,13.9,13.5,13.6,0.0,336.0
6139,亞翔,2142154.0,494337470.0,230.0,234.5,228.5,229.0,-0.5,2891.0
6153,嘉聯益,873116.0,14547118.0,16.6,16.85,16.6,16.6,0.0,473.0
6166,凌華,231985.0,17248017.0,74.4,75.0,73.9,74.5,0.0,418.0
6176,瑞儀,1756587.0,337230366.0,193.0,194.5,190.5,190.5,-1.5,1338.0
6177,達麗,829813.0,36138737.0,43.6,44.05,43.3,43.35,0.0,705.0
6183,關貿,26567.0,2194504.0,82.7,83.0,82.1,82.3,-0.4,263.0
6184,大豐電,36567.0,1893631.0,51.8,51.8,51.7,51.7,-0.1,45.0
6189,豐藝,1335020.0,112627724.0,86.2,86.2,83.6,83.7,-2.6,1641.0
6191,精成科,1271180.0,69097071.0,54.3,55.0,54.1,54.1,-0.3,928.0
6192,巨路,98899.0,10613768.0,107.5,108.0,106.5,108.0,1.0,155.0
6196,帆宣,167124.0,25040998.0,150.5,151.0,149.0,149.5,-0.5,284.0
6197,佳必琪,751155.0,113982457.0,151.5,154.0,151.0,151.0,-1.5,936.0
6202,盛群,922577.0,46665477.0,49.6,51.4,49.4,50.1,1.0,930.0
6206,飛捷,1182691.0,102850722.0,88.0,88.0,85.5,86.9,2.9,1026.0
6213,聯茂,1854503.0,144042771.0,78.0,78.6,77.0,77.0,-0.7,1552.0
6214,精誠,7850387.0,1237583371.0,160.0,160.0,154.0,160.0,-4.0,5870.0
6230,尼得科超眾,47252.0,9819012.0,215.0,215.0,205.5,206.5,-6.0,383.0
6235,華孚,802280.0,55972957.0,69.5,70.6,69.2,69.5,-0.3,812.0
6239,力成,2081500.0,249623859.0,120.5,121.5,119.0,119.5,-1.0,1580.0
6257,矽格,2404927.0,169119801.0,71.2,71.5,69.5,69.5,-0.8,1784.0
6269,台郡,971636.0,63803445.0,65.4,66.4,65.3,65.5,0.5,757.0
6271,同欣電,1135896.0,150276282.0,131.0,133.5,131.0,132.0,1.0,1012.0
6277,宏正,135081.0,10392302.0,76.6,77.3,76.6,76.8,0.0,212.0
6278,台表科,982252.0,103380721.0,105.5,106.0,104.0,105.5,0.0,685.0
6281,全國電,16503.0,1369084.0,82.9,83.0,82.9,83.0,0.1,38.0
6282,康舒,2058235.0,67106009.0,32.55,33.25,32.25,32.25,-0.25,1447.0
6285,啟碁,1176610.0,139902738.0,119.5,121.0,118.0,118.5,-1.0,1177.0
6288,聯嘉,1742951.0,49844203.0,28.65,29.15,28.35,28.35,-0.25,1027.0
6409,旭隼,124093.0,240335690.0,1920.0,1950.0,1910.0,1945.0,15.0,266.0
6412,群電,554962.0,69660936.0,126.5,128.0,124.5,124.5,-1.5,766.0
6414,樺漢,364683.0,111437747.0,305.0,307.5,304.0,305.0,0.0,1733.0
6415,矽力*-KY,6300701.0,2792046332.0,425.0,452.5,425.0,445.5,34.0,7271.0
6416,瑞祺電通,1020885.0,112633857.0,113.0,113.0,109.0,109.0,-3.0,1018.0
6438,迅得,2024149.0,394921067.0,192.0,200.5,191.5,192.0,0.5,1917.0
6442,光聖,10467816.0,5824172714.0,550.0,578.0,541.0,548.0,-8.0,10423.0
6443,元晶,5946432.0,122637109.0,20.3,21.15,20.05,20.75,0.55,2395.0
6446,藥華藥,516026.0,301874404.0,585.0,592.0,582.0,582.0,0.0,881.0
6449,鈺邦,389956.0,57385877.0,149.0,149.5,145.5,145.5,-2.5,499.0
6451,訊芯-KY,13412563.0,3562492935.0,271.0,272.0,259.0,259.5,-11.5,11448.0
6456,GIS-KY,685876.0,34964212.0,50.5,51.3,50.3,51.0,1.1,618.0
6464,台數科,10035.0,804427.0,80.2,80.3,80.0,80.3,0.0,12.0
6472,保瑞,1387813.0,1076088662.0,779.0,790.0,766.0,767.0,-12.0,4451.0
6491,晶碩,845642.0,311454750.0,353.5,378.5,353.5,364.5,12.5,1274.0
6505,台塑化,9706031.0,386761701.0,39.25,40.65,39.2,39.5,0.4,4950.0
6515,穎崴,390304.0,436321160.0,1115.0,1130.0,1105.0,1115.0,0.0,911.0
6525,捷敏-KY,170487.0,11613779.0,68.5,69.4,67.6,67.7,-0.6,213.0
6526,達發,715864.0,487357595.0,688.0,692.0,673.0,676.0,-9.0,1444.0
6531,愛普*,1017713.0,323427251.0,319.0,322.0,315.5,315.5,-2.0,6551.0
6533,晶心科,692321.0,280455294.0,403.0,409.0,400.0,406.0,3.0,1152.0
6534,正瀚-創,44800.0,3677100.0,82.0,82.5,81.6,82.5,0.1,33.0
6541,泰福-KY,161968.0,10956152.0,68.1,68.6,67.0,67.0,-1.0,192.0
6550,北極星藥業-KY,374627.0,18775126.0,50.2,50.5,49.8,49.95,-0.25,337.0
6579,研揚,29516.0,3685945.0,125.5,125.5,124.5,124.5,-0.5,102.0
6581,鋼聯,160076.0,19218081.0,118.5,122.5,117.5,118.5,0.5,116.0
6582,申豐,314264.0,20634064.0,64.2,67.2,64.2,65.4,1.4,576.0
6585,鼎基,551974.0,74737319.0,136.5,138.0,133.0,135.5,-1.0,562.0
6592,和潤企業,570779.0,46795277.0,81.3,83.5,81.3,81.3,0.0,698.0
6605,帝寶,130297.0,30866591.0,237.0,238.5,235.5,236.5,-0.5,237.0
6655,科定,4055.0,511430.0,125.5,128.0,125.5,128.0,0.0,6.0
6669,緯穎,2924565.0,7163342910.0,2465.0,2510.0,2415.0,2435.0,-50.0,6211.0
6670,復盛應用,363469.0,112906077.0,316.5,316.5,308.5,311.0,-2.5,3133.0
6689,伊雲谷,1576523.0,172189097.0,109.0,112.0,106.5,109.0,-1.0,1484.0
6691,洋基工程,3438425.0,1317336949.0,378.0,393.0,370.5,387.5,19.0,4811.0
6695,芯鼎,11584768.0,778014560.0,64.5,69.2,64.0,68.3,0.8,8776.0
6706,惠特,4637735.0,727291450.0,164.0,166.0,151.5,154.0,-9.5,4112.0
6715,嘉基,1051302.0,183680725.0,175.5,178.0,171.0,171.0,-4.5,691.0
6719,力智,372608.0,87593886.0,232.0,240.0,232.0,233.0,0.0,480.0
6743,安普新,106455.0,4968811.0,46.3,47.0,46.3,46.65,0.3,120.0
6753,龍德造船,276874.0,28799753.0,103.5,105.0,103.0,103.5,0.0,296.0
6756,威鋒電子,383913.0,52565606.0,135.0,139.0,132.0,136.5,5.5,711.0
6757,台灣虎航,3009504.0,242405299.0,81.5,81.6,79.8,80.1,-1.2,2344.0
6768,志強-KY,2140291.0,288751224.0,136.5,139.0,130.5,137.5,-1.5,1844.0
6770,力積電,8607051.0,145189798.0,16.7,17.2,16.65,16.7,0.05,3469.0
6781,AES-KY,462284.0,444034075.0,972.0,975.0,953.0,953.0,-39.0,832.0
6782,視陽,269826.0,51639875.0,190.5,194.0,190.0,190.0,-0.5,400.0
6789,采鈺,259604.0,70471376.0,271.0,274.5,270.0,270.5,0.0,1066.0
6790,永豐實,69810.0,3183451.0,45.85,45.9,45.45,45.7,0.3,69.0
6805,富世達,1224773.0,1260117470.0,1035.0,1050.0,1010.0,1030.0,10.0,1547.0
6806,森崴能源,1501238.0,180395083.0,122.0,122.5,119.0,119.0,-4.5,1848.0
6830,汎銓,678257.0,111638266.0,166.5,169.0,162.0,162.5,-4.0,720.0
6854,錼創科技-KY創,424045.0,65472862.0,158.0,159.5,151.0,152.5,-5.0,294.0
6863,永道-KY,4333985.0,1063310463.0,241.0,253.5,235.0,246.0,12.0,4127.0
6869,雲豹能源,843062.0,152467363.0,180.5,183.5,179.0,181.5,0.5,1412.0
6873,泓德能源,1183341.0,263646263.0,225.0,227.0,220.0,222.5,-4.0,4081.0
6890,來億-KY,258403.0,100293558.0,389.0,391.0,386.0,386.0,-2.5,444.0
6901,鑽石投資,662171.0,23632448.0,35.8,36.5,35.25,35.25,-0.75,536.0
6914,阜爾運通,30383.0,3609475.0,119.5,119.5,118.0,118.5,-2.0,110.0
6928,攸泰科技,59476.0,3414842.0,58.2,58.3,57.0,57.7,0.5,56.0
6933,AMAX-KY,94206.0,22629231.0,248.0,248.0,237.0,237.0,-6.0,218.0
6937,天虹,4368035.0,1650753988.0,386.0,393.0,366.5,366.5,-40.5,5098.0
6949,沛爾生醫-創,16000.0,1369100.0,85.6,85.6,85.3,85.4,-0.2,16.0
6957,裕慶-KY,375718.0,78613433.0,198.0,213.5,198.0,212.0,14.0,374.0
8016,矽創,762301.0,158231508.0,210.5,210.5,206.5,206.5,-3.5,879.0
8028,昇陽半導體,5711599.0,748003696.0,131.5,134.0,129.0,130.0,-2.5,4414.0
8033,雷虎,1398060.0,79074996.0,56.4,57.8,55.6,56.7,-0.3,1055.0
8039,台虹,1192928.0,57337531.0,47.25,48.75,47.25,47.75,0.55,832.0
8046,南電,1323673.0,149335411.0,112.0,114.5,111.5,112.0,0.0,1218.0
8070,長華*,2521271.0,127794094.0,51.4,51.4,50.1,50.6,-0.6,1877.0
8081,致新,998048.0,240976867.0,241.5,243.5,240.0,240.5,3.0,1289.0
8105,凌巨,982459.0,15858706.0,15.9,16.35,15.8,15.95,0.05,556.0
8110,華東,974551.0,15071841.0,15.5,15.7,15.25,15.25,-0.25,503.0
8112,至上,7717980.0,489007829.0,64.5,64.7,62.5,64.0,-2.6,5858.0
8114,振樺電,1561741.0,528291942.0,333.0,345.0,327.5,336.5,4.0,1567.0
8131,福懋科,503065.0,15384300.0,31.0,31.2,30.3,30.4,-0.6,509.0
8150,南茂,1174100.0,37231373.0,31.7,32.0,31.6,31.6,0.2,742.0
8163,達方,969693.0,44912956.0,46.2,46.8,46.05,46.15,-0.05,961.0
8210,勤誠,1133149.0,327001815.0,288.0,291.0,286.5,288.0,0.5,2420.0
8213,志超,227954.0,8489194.0,37.6,37.6,37.1,37.1,-0.5,231.0
8215,明基材,448642.0,14710710.0,33.0,33.3,32.55,32.55,-0.45,379.0
8261,富鼎,1662183.0,156763491.0,95.0,96.0,93.4,93.9,-1.4,1632.0
8271,宇瞻,171149.0,8261137.0,48.8,48.85,48.0,48.1,-0.7,196.0
8341,日友,154592.0,14186079.0,90.7,92.6,90.7,91.1,0.4,387.0
8374,羅昇,1222886.0,158809425.0,129.0,133.0,128.5,130.0,0.5,1167.0
8404,百和興業-KY,4565842.0,140523722.0,30.0,32.0,29.7,29.8,-0.35,2575.0
8422,可寧衛,136258.0,24691784.0,182.0,182.0,181.0,182.0,1.0,156.0
8442,威宏-KY,96659.0,10324079.0,107.5,109.0,105.5,106.5,2.5,94.0
8454,富邦媒,543244.0,189459812.0,355.0,356.0,346.0,348.0,-4.5,3112.0
8462,柏文,46329.0,5389152.0,117.5,117.5,115.5,117.0,-0.5,154.0
8464,億豐,958724.0,374328104.0,391.0,397.0,385.5,395.0,1.0,1047.0
8467,波力-KY,691222.0,204513800.0,304.5,306.0,290.5,292.0,-12.5,873.0
8473,山林水,406378.0,15052699.0,36.7,37.9,36.65,36.9,0.5,300.0
8478,東哥遊艇,70478.0,17138940.0,244.5,245.0,241.5,242.5,1.0,177.0
8482,商億-KY,3000.0,194400.0,65.0,65.0,64.7,64.7,-0.2,3.0
8926,台汽電,442788.0,18841153.0,42.6,42.85,42.3,42.5,0.1,380.0
8996,高力,1204278.0,406848568.0,340.0,343.5,334.5,335.5,-5.0,1406.0
9802,鈺齊-KY,354792.0,38252982.0,109.5,109.5,107.0,108.0,-0.5,618.0
9904,寶成,12988556.0,561054437.0,43.7,43.85,42.95,43.05,-0.85,7204.0
9905,大華,37300.0,858609.0,22.95,23.05,22.95,23.0,0.1,31.0
9906,欣巴巴,258355.0,32255485.0,127.0,128.0,123.5,123.5,-3.0,381.0
9907,統一實,1213924.0,19369647.0,15.85,16.05,15.85,15.95,0.1,532.0
9908,大台北,78252.0,2364059.0,30.2,30.25,30.2,30.2,0.0,100.0
9910,豐泰,1092152.0,152160028.0,138.5,140.5,138.0,140.5,4.5,986.0
9911,櫻花,280872.0,23955236.0,85.5,85.8,84.9,85.1,-0.3,401.0
9914,美利達,254679.0,41080770.0,161.5,163.0,160.5,160.5,0.5,475.0
9917,中保科,587046.0,76891578.0,132.0,132.0,130.0,130.5,-1.5,629.0
9918,欣天然,5477.0,220159.0,40.2,40.2,40.1,40.1,0.0,70.0
9921,巨大,1591934.0,238497824.0,147.0,151.0,147.0,150.5,4.5,1437.0
9924,福興,234463.0,12666769.0,54.5,54.5,53.5,53.6,-0.4,117.0
9925,新保,71346.0,2943856.0,41.15,41.35,41.15,41.35,0.1,75.0
9926,新海,2046.0,106713.0,52.0,52.3,52.0,52.3,0.0,4.0
9927,泰銘,128538.0,8439290.0,66.0,66.0,65.4,66.0,0.3,144.0
9930,中聯資源,54298.0,3662426.0,67.3,67.8,67.1,67.5,0.7,128.0
9933,中鼎,1838176.0,74548028.0,40.55,41.0,40.35,40.4,0.0,1552.0
9934,成霖,669700.0,9728413.0,14.55,14.65,14.4,14.55,0.0,324.0
9937,全國,23915.0,1547500.0,65.8,65.8,63.1,64.0,-0.7,73.0
9938,百和,2548726.0,206013347.0,81.4,83.0,79.3,79.3,-1.8,2190.0
9939,宏全,618153.0,90224840.0,147.0,147.5,145.5,146.0,0.5,846.0
9940,信義,139420.0,4134879.0,29.6,29.75,29.5,29.55,-0.05,156.0
9941,裕融,2005900.0,225867892.0,110.0,114.5,110.0,112.5,1.5,2089.0
9942,茂順,56550.0,6474467.0,113.0,115.0,113.0,115.0,2.0,80.0
9943,好樂迪,29760.0,2360205.0,79.5,79.5,79.0,79.4,0.1,59.0
9945,潤泰新,2427286.0,111510326.0,45.85,46.3,45.8,45.8,-0.2,1284.0
9946,三發地產,170286.0,4227027.0,24.75,25.35,24.6,24.8,0.05,200.0
9958,世紀鋼,1662446.0,297698468.0,180.5,182.5,177.5,178.0,-3.0,1841.0
